NEWSID,SCRIP_CD,XML_NAME,NEWSSUB,DT_TM,NEWS_DT,CRITICALNEWS,ANNOUNCEMENT_TYPE,QUARTER_ID,FILESTATUS,ATTACHMENTNAME,MORE,HEADLINE,CATEGORYNAME,OLD,RN,PDFFLAG,NSURL,SLONGNAME,AGENDA_ID,TotalPageCnt,News_submission_dt,DissemDT,TimeDiff,Fld_Attachsize,SUBCATNAME,AUDIO_VIDEO_FILE,FinInstrmId,Market Cap
68486d11-fa3d-4c80-9a00-1e84e82a9093,523704,ANN_523704_68486D11-FA3D-4C80-9A00-1E84E82A9093,Mastek Ltd - 523704 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 22:41:56.490,2025-09-23T22:41:56.49,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f0bc8562-f2ed-4f58-b7c5-7aba9eae8ffe.pdf,,"E-voting Results of 43rd Annual General Meeting held on September 23, 2025",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/mastek-ltd/mastek/523704/,Mastek Ltd,3.0,20,2025-09-23T22:41:56,2025-09-23T22:41:56.49,00:00:00,1659375.0,AGM,,523704.0,7822.92
cf030e17-1e2f-46ec-b262-317008121200,540205,ANN_540205_CF030E17-1E2F-46EC-B262-317008121200,Aditya Vision Ltd - 540205 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Intimation,2025-09-23 22:38:25.897,2025-09-23T22:38:25.897,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b21e9f93-14a6-41ea-88ba-fd4d6da960b5.pdf,"Pursuant to the Regulation 30(6) of SEBI (Listing Obligations and Disclosure Requirements), Regulations 2015, we would like to inform you that site visit and Analyst/Investor Meeting is scheduled on Friday, September 26, 2025, as per the details given below:","Pursuant to the Regulation 30(6) of SEBI (Listing Obligations and Disclosure Requirements), Regulations 2015, we would like to inform you that site visit and Analyst/Investor Meeting is ....",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/aditya-vision-ltd/avl/540205/,Aditya Vision Ltd,80.0,20,2025-09-23T22:38:25,2025-09-23T22:38:25.897,00:00:00,379592.0,Analyst / Investor Meet,,540205.0,4681.41
beddf308-75b4-4807-814c-6bc241bfdff6,523319,ANN_523319_BEDDF308-75B4-4807-814C-6BC241BFDFF6,"Balmer Lawrie & Company Ltd - 523319 - Proceedings Of 108Th AGM Of The Company Held On 23Rd September, 2025",2025-09-23 22:14:50.007,2025-09-23T22:14:50.007,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/7b694782-a294-4deb-a321-8713ab19afda.pdf,,"Proceedings of the 108th AGM of the Company held on 23rd September, 2025",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/balmer-lawrie--company-ltd/balmlawrie/523319/,Balmer Lawrie & Company Ltd,3.0,20,2025-09-23T22:14:49,2025-09-23T22:14:50.007,00:00:01,1338410.0,AGM,,523319.0,3714.2
88f1f1ab-04b7-4dc5-9313-3848613c4480,500125,ANN_500125_88F1F1AB-04B7-4DC5-9313-3848613C4480,EID Parry India Ltd - 500125 - Announcement under Regulation 30 (LODR)-Restructuring,2025-09-23 22:08:34.690,2025-09-23T22:08:34.69,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/1e091db3-c87b-43e8-90bf-127ba2562f0d.pdf,,"Dissolution of Alimtec S.A, a wholly owned subsidiary of the company.",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/eid-parry-india-ltd/eidparry/500125/,EID Parry India Ltd,147.0,20,2025-09-23T22:08:34,2025-09-23T22:08:34.69,00:00:00,177119.0,Restructuring,,500125.0,20624.35
9fde1825-4cfa-46e1-8b4f-99029dc30420,544397,ANN_544397_9FDE1825-4CFA-46E1-8B4F-99029DC30420,Ather Energy Ltd - 544397 - Intimation Of Grant Of Stock Options Under Ather Energy ESOP 2025,2025-09-23 21:59:35.787,2025-09-23T21:59:35.787,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/7041aa09-22db-4668-9e2f-01363f29ea17.pdf,"Pursuant to Regulation 30 read with Schedule III of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 (""SEBI Listing Regulations""), we wish to inform that the Nomination and Remuneration Committee (""NRC"") of the Board of Directors of Ather Energy Limited (""the Company"") has approved the grant of 9,79,433 Stock Options under Ather Energy ESOP 2025 (""ESOP Plan"") to the eligible employees of the Company on September 23, 2025.","Pursuant to Regulation 30 read with Schedule III of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 (""SEBI Listing Regulations""), we wish to inform that the ....",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/ather-energy-ltd/atherenerg/544397/,Ather Energy Ltd,1.0,20,2025-09-23T21:59:35,2025-09-23T21:59:35.787,00:00:00,317198.0,General,,544397.0,12773.5
21ba3987-8455-4d3b-8aaa-fceb1e5e96a2,524735,ANN_524735_21BA3987-8455-4D3B-8AAA-FCEB1E5E96A2,Hikal Ltd - 524735 - Voting Results Under Regulation 44 Of The SEBI Listing Regulations,2025-09-23 21:23:30.007,2025-09-23T21:23:30.007,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c4830702-7c09-439f-9c32-3f396bac64c0.pdf,,"Submission of Voting Results under Regulation 44 of the SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/hikal-ltd/hikal/524735/,Hikal Ltd,3.0,20,2025-09-23T21:23:29,2025-09-23T21:23:30.007,00:00:01,2192112.0,AGM,,524735.0,4290.87
2f1edbcb-dd67-4828-95fd-7569a9bb697e,513228,ANN_513228_2F1EDBCB-DD67-4828-95FD-7569A9BB697E,Pennar Industries Ltd-$ - 513228 - Announcement under Regulation 30 (LODR)-Analyst / Investor Meet - Outcome,2025-09-23 20:59:15.827,2025-09-23T20:59:15.827,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c9c8d315-6f50-4ff1-a1d0-b45b04c769e0.pdf,,"Post-Intimation of Schedule Investor/Analyst interaction under the SEBI (Listing Obligation and Disclosure Requirements) Regulations, 2015",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/pennar-industries-ltd/penind/513228/,Pennar Industries Ltd-$,80.0,20,2025-09-23T20:59:15,2025-09-23T20:59:15.827,00:00:00,240604.0,Analyst / Investor Meet,,513228.0,3382.75
732ca457-4ec3-45a5-9c20-7fe56fa15985,531768,ANN_531768_732CA457-4EC3-45A5-9C20-7FE56FA15985,Poly Medicure Ltd - 531768 - Announcement under Regulation 30 (LODR)-Updates on Acquisition,2025-09-23 20:51:45.587,2025-09-23T20:51:45.587,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ab7434ad-16b7-4fd1-b9ee-4acdfe445cc6.pdf,"Completion of Acquisition: RisoR Holdings B.V., Amsterdam, Netherlands, a wholly-owned subsidiary of the Company, has completed the acquisition of Pendracare Holdings B.V. and Wellinq Medical B.V., Amsterdam, Netherlands (""PendrCare Group"")","Completion of Acquisition: RisoR Holdings B.V., Amsterdam, Netherlands, a wholly-owned subsidiary of the Company, has completed the acquisition of Pendracare Holdings B.V. and Wellinq Medical ....",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/poly-medicure-ltd/polymed/531768/,Poly Medicure Ltd,2.0,20,2025-09-23T20:51:45,2025-09-23T20:51:45.59,00:00:00,1534651.0,Acquisition,,531768.0,22022.64
ef6d7fba-f6db-4d5f-b91e-8b32b72a28b6,502219,ANN_502219_EF6D7FBA-F6DB-4D5F-B91E-8B32B72A28B6,Borosil Renewables Ltd - 502219 - Shareholder Meeting / Postal Ballot-Scrutinizer''s Report,2025-09-23 20:42:47.010,2025-09-23T20:42:47.01,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/8723bee2-dec2-4e62-894e-1b51330d2da7.pdf,,Voting Results & Scrutinizers Report - 62nd AGM,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/borosil-renewables-ltd/bororenew/502219/,Borosil Renewables Ltd,3.0,20,2025-09-23T20:42:46,2025-09-23T20:42:47.01,00:00:01,2576882.0,AGM,,502219.0,7391.64
db299a1e-2ded-4e68-a6fa-d75df19eff5f,532218,ANN_532218_DB299A1E-2DED-4E68-A6FA-D75DF19EFF5F,South Indian Bank Ltd - 532218 - Announcement under Regulation 30 (LODR)-Allotment of ESOP / ESPS,2025-09-23 20:35:57.117,2025-09-23T20:35:57.117,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b9ebdd12-70eb-410e-9338-8b2d1694d18b.pdf,,"Intimation under Regulation 30 of SEBI (LODR) Regulations, 2015 - Allotment of Equity Shares under SIB ESOS Scheme - 2008",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/south-indian-bank-ltd/southbank/532218/,South Indian Bank Ltd,115.0,20,2025-09-23T20:35:57,2025-09-23T20:35:57.117,00:00:00,354961.0,Allotment of ESOP / ESPS,,532218.0,8013.85
363a6039-81a0-4b9b-b4e0-a3c5f1cb714f,500878,ANN_500878_363A6039-81A0-4B9B-B4E0-A3C5F1CB714F,Ceat Ltd - 500878 - Announcement under Regulation 30 (LODR)-Newspaper Publication,2025-09-23 20:28:12.543,2025-09-23T20:28:12.543,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/af8c39b3-a95b-4d73-a582-7ebeadc43c82.pdf,,Newspaper Notice,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/ceat-ltd/ceatltd/500878/,Ceat Ltd,144.0,20,2025-09-23T20:28:12,2025-09-23T20:28:12.543,00:00:00,5101080.0,Newspaper Publication,,500878.0,15717.69
53495a25-e1d0-410b-a63f-9a28c68a30f5,541556,ANN_541556_53495A25-E1D0-410B-A63F-9A28C68A30F5,RITES Ltd - 541556 - Announcement under Regulation 30 (LODR)-Press Release / Media Release,2025-09-23 20:26:29.657,2025-09-23T20:26:29.657,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/3210023e-9cf8-40bd-9564-eb43a6b4f647.pdf,,Press Release titled 51st AGM RITES approves Final Dividend of Rs.2.65/Shares,Company Update,1,1,0,https://www.bseindia.com/stock-share-price/rites-ltd/rites/541556/,RITES Ltd,35.0,20,2025-09-23T20:26:29,2025-09-23T20:26:29.657,00:00:00,1223495.0,Press Release / Media Release,,541556.0,13440.08
506e4651-ed84-4895-a991-a7af79abfdda,543523,ANN_543523_506E4651-ED84-4895-A991-A7AF79ABFDDA,Campus Activewear Ltd - 543523 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 20:25:15.147,2025-09-23T20:25:15.147,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/a8ed9694-55e6-4f08-89ed-a7816679b6cb.pdf,,Proceedings of 17th Annual General Meeting of Company,AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/campus-activewear-ltd/campus/543523/,Campus Activewear Ltd,3.0,20,2025-09-23T20:25:15,2025-09-23T20:25:15.147,00:00:00,491068.0,AGM,,543523.0,8737.57
3975297c-3fae-48b3-bc2e-257a8bdedea8,532218,ANN_532218_3975297C-3FAE-48B3-BC2E-257A8BDEDEA8,"South Indian Bank Ltd - 532218 - Announcement under Regulation 30 (LODR)-Code of Conduct under SEBI (PIT) Regulations, 2015",2025-09-23 20:24:50.427,2025-09-23T20:24:50.427,0,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/7938e577-6e64-4402-8925-2fca2736b641.pdf,,"Intimation under Regulation 8(2) SEBI (PIT) Regulations, 2015",Company Update,1,1,0,https://www.bseindia.com/stock-share-price/south-indian-bank-ltd/southbank/532218/,South Indian Bank Ltd,112.0,20,2025-09-23T20:24:50,2025-09-23T20:24:50.427,00:00:00,847746.0,"Code of Conduct under SEBI (PIT) Regulations, 2015",,532218.0,8013.85
8772019b-6114-45b3-b938-c596b381f2f5,544405,ANN_544405_8772019B-6114-45B3-B938-C596B381F2F5,Belrise Industries Ltd - 544405 - Shareholder Meeting / Postal Ballot-Outcome of AGM,2025-09-23 20:21:34.157,2025-09-23T20:21:34.157,1,A,,N    ,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c4b820cf-f2b2-4b3c-9e5c-1d06e839675d.pdf,,"The Belrise Industries Limited has submitted the summary of proceedings of the 29th Annual General Meeting of the Company held on Tuesday, September 23, 2025.",AGM/EGM,1,1,0,https://www.bseindia.com/stock-share-price/belrise-industries-ltd/belrise/544405/,Belrise Industries Ltd,3.0,20,2025-09-23T20:21:34,2025-09-23T20:21:34.157,00:00:00,441704.0,AGM,,544405.0,10594.01
